id_alerta,alerta,fecha,sensor,id_usuario
952,Alerta_952: Evento crítico detectado,2024-02-23 10:01:09.280197,Sensor_19,814
953,Alerta_953: Evento crítico detectado,2024-04-21 10:01:09.280197,Sensor_26,869
954,Alerta_954: Evento crítico detectado,2024-04-13 10:01:09.280197,Sensor_43,13
955,Alerta_955: Evento crítico detectado,2024-03-16 10:01:09.280197,Sensor_17,776
956,Alerta_956: Evento crítico detectado,2023-11-25 10:01:09.280197,Sensor_7,21
957,Alerta_957: Evento crítico detectado,2024-06-20 10:01:09.280197,Sensor_42,337
958,Alerta_958: Evento crítico detectado,2023-12-13 10:01:09.280197,Sensor_5,635
959,Alerta_959: Evento crítico detectado,2023-11-10 10:01:09.280197,Sensor_20,413
960,Alerta_960: Evento crítico detectado,2024-01-23 10:01:09.280197,Sensor_43,228
961,Alerta_961: Evento crítico detectado,2023-12-30 10:01:09.280197,Sensor_9,867
962,Alerta_962: Evento crítico detectado,2024-05-27 10:01:09.280197,Sensor_20,843
963,Alerta_963: Evento crítico detectado,2024-09-30 10:01:09.280197,Sensor_46,229
964,Alerta_964: Evento crítico detectado,2024-05-05 10:01:09.280197,Sensor_45,349
965,Alerta_965: Evento crítico detectado,2024-10-10 10:01:09.280197,Sensor_25,412
966,Alerta_966: Evento crítico detectado,2024-05-31 10:01:09.280197,Sensor_41,638
967,Alerta_967: Evento crítico detectado,2024-06-13 10:01:09.280197,Sensor_28,76
968,Alerta_968: Evento crítico detectado,2024-04-28 10:01:09.280197,Sensor_42,163
969,Alerta_969: Evento crítico detectado,2024-01-28 10:01:09.280197,Sensor_41,1
970,Alerta_970: Evento crítico detectado,2023-11-13 10:01:09.280197,Sensor_16,341
971,Alerta_971: Evento crítico detectado,2024-02-05 10:01:09.280197,Sensor_46,615
972,Alerta_972: Evento crítico detectado,2024-04-10 10:01:09.280197,Sensor_3,728
973,Alerta_973: Evento crítico detectado,2024-08-22 10:01:09.280197,Sensor_44,441
974,Alerta_974: Evento crítico detectado,2023-11-23 10:01:09.280197,Sensor_23,152
975,Alerta_975: Evento crítico detectado,2023-12-27 10:01:09.280197,Sensor_40,182
976,Alerta_976: Evento crítico detectado,2024-05-02 10:01:09.280197,Sensor_12,350
977,Alerta_977: Evento crítico detectado,2024-04-14 10:01:09.280197,Sensor_34,933
978,Alerta_978: Evento crítico detectado,2024-01-24 10:01:09.280197,Sensor_4,286
979,Alerta_979: Evento crítico detectado,2024-06-27 10:01:09.280197,Sensor_35,43
980,Alerta_980: Evento crítico detectado,2024-09-18 10:01:09.280197,Sensor_9,980
981,Alerta_981: Evento crítico detectado,2024-09-18 10:01:09.280197,Sensor_5,712
982,Alerta_982: Evento crítico detectado,2023-12-07 10:01:09.280197,Sensor_36,943
983,Alerta_983: Evento crítico detectado,2024-07-01 10:01:09.280197,Sensor_31,530
984,Alerta_984: Evento crítico detectado,2024-01-04 10:01:09.280197,Sensor_43,856
985,Alerta_985: Evento crítico detectado,2024-08-25 10:01:09.280197,Sensor_22,9
986,Alerta_986: Evento crítico detectado,2024-06-28 10:01:09.280197,Sensor_36,999
987,Alerta_987: Evento crítico detectado,2024-10-10 10:01:09.280197,Sensor_50,443
988,Alerta_988: Evento crítico detectado,2023-12-04 10:01:09.280197,Sensor_44,216
989,Alerta_989: Evento crítico detectado,2024-06-15 10:01:09.280197,Sensor_47,924
990,Alerta_990: Evento crítico detectado,2024-01-08 10:01:09.280197,Sensor_29,470
991,Alerta_991: Evento crítico detectado,2024-01-03 10:01:09.280197,Sensor_39,786
992,Alerta_992: Evento crítico detectado,2024-03-06 10:01:09.280197,Sensor_40,377
993,Alerta_993: Evento crítico detectado,2024-03-09 10:01:09.280197,Sensor_40,102
994,Alerta_994: Evento crítico detectado,2023-11-26 10:01:09.280197,Sensor_44,289
995,Alerta_995: Evento crítico detectado,2024-06-25 10:01:09.280197,Sensor_19,145
996,Alerta_996: Evento crítico detectado,2023-12-29 10:01:09.280197,Sensor_2,141
997,Alerta_997: Evento crítico detectado,2024-09-15 10:01:09.280197,Sensor_15,610
998,Alerta_998: Evento crítico detectado,2024-10-09 10:01:09.280197,Sensor_4,524
999,Alerta_999: Evento crítico detectado,2024-10-04 10:01:09.280197,Sensor_48,879
1000,Alerta_1000: Evento crítico detectado,2023-11-27 10:01:09.280197,Sensor_18,426
